========================================
================트리정보================
========================================
0, data: root
├── 1, data: n00001740
│   ├── 21808, data: n00001930/physical entity
│   │   ├── 17690, data: n00020827/matter
│   │   │   ├── 14959, data: n00020090/substance
│   │   │   │   └── 14960, data: n00021265/food/nutrient
│   │   │   │       ├── 14910, data: n07566340/foodstuff/food product
│   │   │   │       │   ├── 14767, data: n07566863/starches
│   │   │   │       │   │   └── 14760, data: n07710616/potato/white potato/Irish potato/murphy/spud/tater
│   │   │   │       │   │       └── 14763, data: n07711569/mashed potato
│   │   │   │       │   └── 35078, data: n07809096/ingredient/fixings
│   │   │   │       │       └── 16774, data: n07809368/flavorer/flavourer/flavoring/flavouring/seasoner/seasoning
│   │   │   │       │           └── 15077, data: n07810907/condiment
│   │   │   │       │               ├── 32208, data: n07582609/dip
│   │   │   │       │               │   └── 35354, data: n07583066/guacamole
│   │   │   │       │               └── 17274, data: n07829412/sauce
│   │   │   │       │                   └── 21057, data: n07838233/spaghetti sauce/pasta sauce
│   │   │   │       │                       └── 74482, data: n07831146/carbonara
│   │   │   │       ├── 29978, data: n07560652/fare
│   │   │   │       │   └── 33807, data: n07565083/menu
│   │   │   │       └── 16747, data: n07570720/nutriment/nourishment/nutrition/sustenance/aliment/alimentation/victuals
│   │   │   │           ├── 15816, data: n07557434/dish
│   │   │   │           │   ├── 15752, data: n07588947/stew
│   │   │   │           │   │   └── 23912, data: n07590611/hot pot/hotpot
│   │   │   │           │   ├── 40929, data: n07875152/potpie
│   │   │   │           │   └── 42729, data: n07712382/snack food
│   │   │   │           │       └── 20459, data: n07695965/sandwich
│   │   │   │           │           └── 69651, data: n07697100/hamburger/beefburger/burger
│   │   │   │           │               └── 72865, data: n07697313/cheeseburger
│   │   │   │           └── 22544, data: n07556970/course
│   │   │   │               ├── 18134, data: n07579575/entree/main course
│   │   │   │               │   └── 18135, data: n07579787/plate
│   │   │   │               └── 17048, data: n07609840/dessert/sweet/afters
│   │   │   │                   └── 21446, data: n07611358/frozen dessert
│   │   │   │                       └── 67328, data: n07615774/ice lolly/lolly/lollipop/popsicle
│   │   │   └── 25184, data: n15046900/solid
│   │   │       └── 22518, data: n07555863/food/solid food
│   │   │           ├── 25272, data: n07622061/baked goods
│   │   │           │   └── 17615, data: n07679356/bread/breadstuff/staff of life
│   │   │           │       └── 27556, data: n07683786/loaf of bread/loaf
│   │   │           │           └── 49745, data: n07684084/French loaf
│   │   │           ├── 15594, data: n07649854/meat
│   │   │           │   ├── 31992, data: n07644382/bird/fowl
│   │   │           │   │   ├── 36867, data: n07646927/wildfowl
│   │   │           │   │   │   ├── 47152, data: n07647496/partridge
│   │   │           │   │   │   └── 71724, data: n07647321/quail
│   │   │           │   │   └── 22799, data: n07644706/poultry
│   │   │           │   │       ├── 22800, data: n07644967/chicken/poulet/volaille
│   │   │           │   │       │   └── 34495, data: n07646067/hen
│   │   │           │   │       └── 73180, data: n07646821/goose
│   │   │           │   └── 23363, data: n07653394/cut/cut of meat
│   │   │           │       └── 18830, data: n07656077/cut of beef
│   │   │           │           └── 19294, data: n07657664/plate
│   │   │           └── 2596, data: n07705711/produce/green goods/green groceries/garden truck
│   │   │               ├── 2401, data: n07705931/edible fruit
│   │   │               │   ├── 1661, data: n07742704/berry
│   │   │               │   │   └── 1662, data: n07745940/strawberry
│   │   │               │   ├── 2461, data: n07747055/citrus/citrus fruit/citrous fruit
│   │   │               │   │   └── 2467, data: n07749582/lemon
│   │   │               │   ├── 2493, data: n07753113/fig
│   │   │               │   ├── 2494, data: n07753275/pineapple/ananas
│   │   │               │   ├── 2496, data: n07753592/banana
│   │   │               │   ├── 2502, data: n07754684/jackfruit/jak/jack
│   │   │               │   └── 2583, data: n07768694/pomegranate
│   │   │               └── 14683, data: n07707451/vegetable/veggie/veg
│   │   │                   ├── 14766, data: n07710007/solanaceous vegetable
│   │   │                   │   └── 14774, data: n07720442/pepper
│   │   │                   │       └── 14769, data: n07720615/sweet pepper
│   │   │                   │           └── 14770, data: n07720875/bell pepper
│   │   │                   ├── 14799, data: n07713395/cruciferous vegetable
│   │   │                   │   ├── 14815, data: n07714990/broccoli
│   │   │                   │   └── 14816, data: n07715103/cauliflower
│   │   │                   ├── 14828, data: n07715561/squash
│   │   │                   │   ├── 14822, data: n07715721/summer squash
│   │   │                   │   │   ├── 14823, data: n07716358/zucchini/courgette
│   │   │                   │   │   └── 14827, data: n07716906/spaghetti squash
│   │   │                   │   └── 14829, data: n07717070/winter squash
│   │   │                   │       ├── 14830, data: n07717410/acorn squash
│   │   │                   │       └── 14831, data: n07717556/butternut squash
│   │   │                   ├── 14839, data: n07718747/artichoke/globe artichoke
│   │   │                   ├── 14851, data: n07730033/cardoon
│   │   │                   └── 14855, data: n07734744/mushroom
│   │   ├── 31832, data: n00002452/thing
│   │   │   └── 21131, data: n09385911/part/piece
│   │   │       └── 15313, data: n05220461/body part
│   │   │           └── 1663, data: n05225090/external body part
│   │   │               └── 55186, data: n05601198/face
│   │   │                   └── 55187, data: n02452464/muzzle
│   │   ├── 17456, data: n00007347/causal agent/cause/causal agency
│   │   │   └── 15748, data: n00007846/person/individual/someone/somebody/mortal/soul
│   │   │       ├── 22891, data: n09613191/contestant
│   │   │       │   └── 17475, data: n09820263/athlete/jock
│   │   │       │       └── 31709, data: n10179291/hockey player/ice-hockey player
│   │   │       │           └── 31710, data: n10782135/wing
│   │   │       ├── 35880, data: n10024362/domestic partner/significant other/spousal equivalent/spouse equivalent
│   │   │       │   └── 38198, data: n10640620/spouse/partner/married person/mate/better half
│   │   │       │       └── 57726, data: n10356066/newlywed/honeymooner
│   │   │       │           └── 57727, data: n10147935/groom/bridegroom
│   │   │       ├── 28339, data: n10072708/explorer/adventurer
│   │   │       │   └── 32228, data: n10019552/diver/frogman/underwater diver
│   │   │       │       └── 69442, data: n10565667/scuba diver
│   │   │       ├── 60789, data: n10771990/weasel
│   │   │       └── 23180, data: n09626238/peer/equal/match/compeer
│   │   │           └── 27159, data: n09816771/associate
│   │   │               └── 15642, data: n10401829/participant
│   │   │                   └── 45362, data: n10148035/groom/bridegroom
│   │   └── 7539, data: n00002684/object/physical object
│   │       ├── 7360, data: n09287968/geological formation/formation
│   │       │   ├── 7456, data: n09366317/natural elevation/elevation
│   │       │   │   └── 7465, data: n09359803/mountain/mount
│   │       │   │       ├── 7466, data: n09193705/alp
│   │       │   │       └── 7470, data: n09472597/volcano
│   │       │   ├── 7501, data: n09433442/shore
│   │       │   │   └── 7502, data: n09332890/lakeside/lakeshore
│   │       │   └── 7527, data: n09443453/spring/fountain/outflow/outpouring/natural spring
│   │       │       └── 7529, data: n09288635/geyser
│   │       ├── 22782, data: n00027167/location
